R_DEF: Internal format may change without notice
local
array itemList
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable baseline_home_24
drawable baseline_message_24
drawable baseline_person_24
drawable cute_icon
drawable gamgyul_icon
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable menu_selector_color
id addImageButton
id bottomNaviView
id btnWrite
id button
id button3
id button4
id chatList
id chattingTitle
id content
id contentTextView
id contentView
id fragment_container
id fragment_container2
id header
id home
id home_name
id home_sign_in
id home_sign_up
id imageView
id imageView2
id imageView3
id join
id login
id myPage
id name
id nameContent
id price
id priceContent
id priceTextView
id priceTextView2
id recyclerView
id sellSwitch
id sellTextView
id sign_in
id sign_in_id
id sign_in_password
id sign_up
id sign_up_id
id sign_up_id2
id sign_up_id3
id sign_up_password
id signin_textView
id signup_textView
id spinnerFilter
id textInputLayout_ID
id textInputLayout_PW
id textView11
id textView2
id textView3
id textView4
id textView5
id textView7
id textView8
id textView9
id textViewTitle
id title
id titleContent
id titleTextView
id up_textInputLayout_ID
id up_textInputLayout_PW
layout activity_main
layout activity_main2
layout fragment_chat_list
layout fragment_detail
layout fragment_edit
layout fragment_home
layout fragment_list
layout fragment_my_page
layout fragment_sign_in
layout fragment_sign_up
layout fragment_write
layout list_item
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
string title_activity_main2
string title_dashboard
string title_home
string title_notifications
style Theme.Market
xml backup_rules
xml data_extraction_rules
